"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"vroom","vroom","C:/Users/User/AppData/Local/R/win-library/4.2","1.6.5",NA,"R (>= 3.6)","bit64, cli (>= 3.2.0), crayon, glue, hms, lifecycle (>=
1.0.3), methods, rlang (>= 0.4.2), stats, tibble (>= 2.0.0),
tidyselect, tzdb (>= 0.1.1), vctrs (>= 0.2.0), withr","cpp11 (>= 0.2.0), progress (>= 1.2.1), tzdb (>= 0.1.1)","archive, bench (>= 1.1.0), covr, curl, dplyr, forcats, fs,
ggplot2, knitr, patchwork, prettyunits, purrr, rmarkdown,
rstudioapi, scales, spelling, testthat (>= 2.1.0), tidyr,
utils, waldo, xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"ade4","ade4","C:/Program Files/R/R-4.2.2/library","1.7-20",NA,"R (>= 2.10)","graphics, grDevices, methods, stats, utils, MASS, pixmap, sp",NA,"ade4TkGUI, adegraphics, adephylo, ape, CircStats, deldir,
lattice, spdep, splancs, waveslim, progress, foreach, parallel,
doParallel, iterators",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.2"
"affy","affy","C:/Program Files/R/R-4.2.2/library","1.70.0",NA,"R (>= 2.8.0), BiocGenerics (>= 0.1.12), Biobase (>= 2.5.5)","affyio (>= 1.13.3), BiocManager, graphics, grDevices, methods,
preprocessCore, stats, utils, zlibbioc","preprocessCore","tkWidgets (>= 1.19.0), affydata, widgetTools",NA,"LGPL (>= 2.0)",NA,NA,NA,NA,"yes","4.1.0"
"affyio","affyio","C:/Program Files/R/R-4.2.2/library","1.62.0",NA,"R (>= 2.6.0)","zlibbioc, methods",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"yes","4.1.0"
"annotate","annotate","C:/Program Files/R/R-4.2.2/library","1.70.0",NA,"R (>= 2.10), AnnotationDbi (>= 1.27.5), XML","Biobase, DBI, xtable, graphics, utils, stats, methods,
BiocGenerics (>= 0.13.8), httr",NA,"hgu95av2.db, genefilter, Biostrings (>= 2.25.10), IRanges,
rae230a.db, rae230aprobe, tkWidgets, GO.db, org.Hs.eg.db,
org.Mm.eg.db, humanCHRLOC, Rgraphviz, RUnit,",NA,"Artistic-2.0",NA,NA,NA,NA,"no","4.1.0"
"AnnotationDbi","AnnotationDbi","C:/Program Files/R/R-4.2.2/library","1.54.1",NA,"R (>= 2.7.0), methods, utils, stats4, BiocGenerics (>=
0.29.2), Biobase (>= 1.17.0), IRanges","DBI, RSQLite, S4Vectors (>= 0.9.25), stats, KEGGREST",NA,"hgu95av2.db, GO.db, org.Sc.sgd.db, org.At.tair.db, RUnit,
TxDb.Hsapiens.UCSC.hg19.knownGene, org.Hs.eg.db, reactome.db,
AnnotationForge, graph, EnsDb.Hsapiens.v75, BiocStyle, knitr",NA,"Artistic-2.0",NA,NA,NA,NA,"no","4.1.0"
"aroma.affymetrix","aroma.affymetrix","C:/Program Files/R/R-4.2.2/library","3.2.1",NA,"R (>= 3.2.0), R.utils (>= 2.9.0), aroma.core (>= 3.2.0)","methods, R.methodsS3 (>= 1.7.1), R.oo (>= 1.23.0), R.cache (>=
0.14.0), R.devices (>= 2.16.1), R.filesets (>= 2.13.0),
aroma.apd (>= 0.6.0), MASS, splines, matrixStats (>= 0.55.0),
listenv, future",NA,"DBI (>= 1.0.0), gsmoothr (>= 0.1.7), RColorBrewer (>= 1.1-2),
Biobase (>= 2.28.0), BiocGenerics (>= 0.14.0), affxparser (>=
1.40.0), affy (>= 1.46.0), affyPLM (>= 1.44.0), aroma.light (>=
2.4.0), gcrma (>= 2.40.0), limma (>= 3.24.1), oligo (>=
1.32.0), oligoClasses (>= 1.30.0), pdInfoBuilder (>= 1.32.0),
preprocessCore (>= 1.28.0), AffymetrixDataTestFiles, dChipIO
(>= 0.1.1)",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.2.2"
"aroma.apd","aroma.apd","C:/Program Files/R/R-4.2.2/library","0.6.1",NA,"R (>= 3.0.0)","R.methodsS3 (>= 1.7.1), R.oo (>= 1.20.0), R.utils (>= 2.2.0),
R.huge (>= 0.9.0)",NA,"affxparser",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.2.2"
"aroma.core","aroma.core","C:/Program Files/R/R-4.2.2/library","3.3.0",NA,"R (>= 3.2.1), R.utils (>= 2.10.1), R.filesets (>= 2.14.0),
R.devices (>= 2.16.1)","stats, tools, utils, R.methodsS3 (>= 1.8.1), R.oo (>= 1.24.0),
R.cache (>= 0.14.0), R.rsp (>= 0.44.0), matrixStats (>=
0.57.0), RColorBrewer (>= 1.1-2), PSCBS (>= 0.65.0), listenv,
future, BiocManager",NA,"KernSmooth, png (>= 0.1-7), Cairo (>= 1.5-9), EBImage (>=
4.8.3), preprocessCore (>= 1.28.0), aroma.light (>= 2.2.1),
DNAcopy (>= 1.40.0), GLAD (>= 2.30.0), sfit (>= 0.1.8),
expectile (>= 0.2.5), HaarSeg (>= 0.0.2), mpcbs (>= 1.1.1)",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.2.2"
"aroma.light","aroma.light","C:/Program Files/R/R-4.2.2/library","3.22.0",NA,"R (>= 2.15.2)","stats, R.methodsS3 (>= 1.7.1), R.oo (>= 1.23.0), R.utils (>=
2.9.0), matrixStats (>= 0.55.0)",NA,"princurve (>= 2.1.4)",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.1.0"
"askpass","askpass","C:/Program Files/R/R-4.2.2/library","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"assertthat","assertthat","C:/Program Files/R/R-4.2.2/library","0.2.1",NA,NA,"tools",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.2"
"backports","backports","C:/Program Files/R/R-4.2.2/library","1.4.1",NA,"R (>= 3.0.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.2.0"
"base","base","C:/Program Files/R/R-4.2.2/library","4.2.2","base",NA,NA,NA,"methods",NA,"Part of R 4.2.2",NA,NA,NA,NA,NA,"4.2.2"
"base64enc","base64enc","C:/Program Files/R/R-4.2.2/library","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.2.0"
"Biobase","Biobase","C:/Program Files/R/R-4.2.2/library","2.52.0",NA,"R (>= 2.10), BiocGenerics (>= 0.27.1), utils","methods",NA,"tools, tkWidgets, ALL, RUnit, golubEsets",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","4.1.0"
"BiocGenerics","BiocGenerics","C:/Program Files/R/R-4.2.2/library","0.38.0",NA,"R (>= 4.0.0), methods, utils, graphics, stats, parallel","methods, utils, graphics, stats, parallel",NA,"Biobase, S4Vectors, IRanges, GenomicRanges, DelayedArray,
Biostrings, Rsamtools, AnnotationDbi, affy, affyPLM, DESeq2,
flowClust, MSnbase, annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,"no","4.1.0"
"BiocManager","BiocManager","C:/Program Files/R/R-4.2.2/library","1.30.19",NA,NA,"utils",NA,"BiocVersion, remotes, rmarkdown, testthat, withr, curl, knitr",NA,"Artistic-2.0",NA,NA,NA,NA,"no","4.2.2"
"BiocVersion","BiocVersion","C:/Program Files/R/R-4.2.2/library","3.13.1",NA,"R (>= 4.1.0)",NA,NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,"no","4.1.0"
"Biostrings","Biostrings","C:/Program Files/R/R-4.2.2/library","2.60.2",NA,"R (>= 4.0.0), methods, BiocGenerics (>= 0.37.0), S4Vectors (>=
0.27.12), IRanges (>= 2.23.9), XVector (>= 0.29.2),
GenomeInfoDb","methods, utils, grDevices, graphics, stats, crayon,","S4Vectors, IRanges, XVector","BSgenome (>= 1.13.14), BSgenome.Celegans.UCSC.ce2 (>=
1.3.11), BSgenome.Dmelanogaster.UCSC.dm3 (>= 1.3.11),
BSgenome.Hsapiens.UCSC.hg18, drosophila2probe, hgu95av2probe,
hgu133aprobe, GenomicFeatures (>= 1.3.14), hgu95av2cdf, affy
(>= 1.41.3), affydata (>= 1.11.5), RUnit","Rmpi","Artistic-2.0",NA,NA,NA,NA,"yes","4.1.0"
"bit","bit","C:/Program Files/R/R-4.2.2/library","4.0.5",NA,"R (>= 2.9.2)",NA,NA,"testthat (>= 0.11.0), roxygen2, knitr, rmarkdown,
microbenchmark, bit64 (>= 4.0.0), ff (>= 4.0.0)",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.2.2"
"bit64","bit64","C:/Program Files/R/R-4.2.2/library","4.0.5",NA,"R (>= 3.0.1), bit (>= 4.0.0), utils, methods, stats",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.2.2"
"bitops","bitops","C:/Program Files/R/R-4.2.2/library","1.0-7",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.0"
"blob","blob","C:/Program Files/R/R-4.2.2/library","1.2.3",NA,NA,"methods, rlang, vctrs (>= 0.2.1)",NA,"covr, crayon, pillar (>= 1.2.1), testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"boot","boot","C:/Program Files/R/R-4.2.2/library","1.3-28.1","recommended","R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,"Unlimited",NA,NA,NA,NA,"no","4.2.2"
"brew","brew","C:/Program Files/R/R-4.2.2/library","1.0-8",NA,NA,NA,NA,"testthat (>= 3.0.0)",NA,"GPL-2",NA,NA,NA,NA,"no","4.2.2"
"brio","brio","C:/Program Files/R/R-4.2.2/library","1.1.3",NA,NA,NA,NA,"covr, testthat (>= 2.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"bslib","bslib","C:/Program Files/R/R-4.2.2/library","0.4.2",NA,"R (>= 2.10)","grDevices, htmltools (>= 0.5.4), jsonlite, sass (>= 0.4.0),
jquerylib (>= 0.1.3), rlang, cachem, memoise (>= 2.0.1),
base64enc, mime",NA,"shiny (>= 1.6.0), rmarkdown (>= 2.7), thematic, knitr,
testthat, withr, rappdirs, curl, magrittr, fontawesome, bsicons",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"ca","ca","C:/Program Files/R/R-4.2.2/library","0.71.1",NA,"R (>= 3.0.0)",NA,NA,"rgl (>= 0.64-10), vcd",NA,"GPL",NA,NA,NA,NA,"no","4.2.2"
"cachem","cachem","C:/Program Files/R/R-4.2.2/library","1.0.6",NA,NA,"rlang, fastmap",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"callr","callr","C:/Program Files/R/R-4.2.2/library","3.7.3",NA,"R (>= 3.4)","processx (>= 3.6.1), R6, utils",NA,"asciicast, cli (>= 1.1.0), covr, mockery, ps, rprojroot,
spelling, testthat (>= 3.0.0), withr (>= 2.3.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"caTools","caTools","C:/Program Files/R/R-4.2.2/library","1.18.2",NA,"R (>= 3.6.0)","bitops",NA,"MASS, rpart",NA,"GPL-3",NA,NA,NA,NA,"yes","4.2.2"
"checkmate","checkmate","C:/Program Files/R/R-4.2.2/library","2.1.0",NA,"R (>= 3.0.0)","backports (>= 1.1.0), utils",NA,"R6, fastmatch, data.table (>= 1.9.8), devtools, ggplot2,
knitr, magrittr, microbenchmark, rmarkdown, testthat (>=
3.0.4), tinytest (>= 1.1.0), tibble",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"class","class","C:/Program Files/R/R-4.2.2/library","7.3-20","recommended","R (>= 3.0.0), stats, utils","MASS",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.2.2"
"cleaver","cleaver","C:/Program Files/R/R-4.2.2/library","1.30.0",NA,"R (>= 3.0.0), methods, Biostrings (>= 1.29.8)","S4Vectors, IRanges",NA,"testthat (>= 0.8), knitr, BiocStyle (>= 0.0.14), rmarkdown,
BRAIN, UniProt.ws (>= 2.1.4)",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","4.1.0"
"cli","cli","C:/Program Files/R/R-4.2.2/library","3.6.0",NA,"R (>= 3.4)","utils",NA,"callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
(>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
rstudioapi, testthat, tibble, whoami, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"clipr","clipr","C:/Program Files/R/R-4.2.2/library","0.8.0",NA,NA,"utils",NA,"covr, knitr, rmarkdown, rstudioapi (>= 0.5), testthat (>=
2.0.0)",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.2"
"cluster","cluster","C:/Program Files/R/R-4.2.2/library","2.1.4","recommended","R (>= 3.5.0)","graphics, grDevices, stats, utils",NA,"MASS, Matrix",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.2"
"codetools","codetools","C:/Program Files/R/R-4.2.2/library","0.2-18","recommended","R (>= 2.1)",NA,NA,NA,NA,"GPL",NA,NA,NA,NA,"no","4.2.2"
"colorspace","colorspace","C:/Program Files/R/R-4.2.2/library","2.0-3",NA,"R (>= 3.0.0), methods","graphics, grDevices, stats",NA,"datasets, utils, KernSmooth, MASS, kernlab, mvtnorm, vcd,
tcltk, shiny, shinyjs, ggplot2, dplyr, scales, grid, png, jpeg,
knitr, rmarkdown, RColorBrewer, rcartocolor, scico, viridis,
wesanderson",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"commonmark","commonmark","C:/Program Files/R/R-4.2.2/library","1.8.1",NA,NA,NA,NA,"curl, testthat, xml2",NA,"BSD_2_clause + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"compiler","compiler","C:/Program Files/R/R-4.2.2/library","4.2.2","base",NA,NA,NA,NA,NA,"Part of R 4.2.2",NA,NA,NA,NA,NA,"4.2.2"
"cpp11","cpp11","C:/Program Files/R/R-4.2.2/library","0.4.3",NA,NA,NA,NA,"bench, brio, callr, cli, covr, decor, desc, ggplot2, glue,
knitr, lobstr, mockery, progress, rmarkdown, scales, Rcpp,
testthat, tibble, utils, vctrs, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"crayon","crayon","C:/Program Files/R/R-4.2.2/library","1.5.2",NA,NA,"grDevices, methods, utils",NA,"mockery, rstudioapi, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"credentials","credentials","C:/Program Files/R/R-4.2.2/library","1.3.2",NA,NA,"openssl (>= 1.3), sys (>= 2.1), curl, jsonlite, askpass",NA,"testthat, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
